,dataset,pipeline,signal,run_id,elapsed,f1,tn,fp,fn,tp
456,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_87,ed9672b8-a,10.860784,1.0,,0,0,1
457,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_88,ed9672b8-a,9.664667,1.0,,0,0,2
458,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_89,ed9672b8-a,11.34931,1.0,,0,0,3
459,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_8,ed9672b8-a,11.029667,1.0,,0,0,3
460,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_90,ed9672b8-a,9.188654,1.0,,0,0,1
461,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_91,ed9672b8-a,9.030224,1.0,,0,0,2
462,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_92,ed9672b8-a,10.862131,1.0,,0,0,3
463,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_93,ed9672b8-a,10.030307,1.0,,0,0,1
464,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_94,ed9672b8-a,11.133757,1.0,,0,0,2
465,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_95,ed9672b8-a,11.065781,1.0,,0,0,3
466,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_96,ed9672b8-a,11.067675,1.0,,0,0,1
467,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_97,ed9672b8-a,8.780786,1.0,,0,0,2
468,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_98,ed9672b8-a,8.856212,1.0,,0,0,3
469,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_99,ed9672b8-a,10.892982,1.0,,0,0,1
470,YAHOOA2,U_lstm_autoencoder_2.0,synthetic_9,ed9672b8-a,10.930104,0.6666666666666666,,1,0,1
471,MSL,U_lstm_autoencoder_2.0,T-12,ed9672b8-a,9.811942,0.5,,2,0,1
472,MSL,U_lstm_autoencoder_2.0,T-13,ed9672b8-a,10.845223,0.0,,1,2,0
473,SMAP,U_lstm_autoencoder_2.0,T-1,ed9672b8-a,23.721207,0.6666666666666666,,0,1,1
474,SMAP,U_lstm_autoencoder_2.0,T-2,ed9672b8-a,23.383686,0.0,,1,1,0
475,SMAP,U_lstm_autoencoder_2.0,T-3,ed9672b8-a,23.18511,1.0,,0,0,2
476,MSL,U_lstm_autoencoder_2.0,T-4,ed9672b8-a,15.475818,0.0,,0,1,0
477,MSL,U_lstm_autoencoder_2.0,T-5,ed9672b8-a,10.867938,0.6666666666666666,,1,0,1
478,MSL,U_lstm_autoencoder_2.0,T-8,ed9672b8-a,8.326535,0.0,,1,2,0
479,MSL,U_lstm_autoencoder_2.0,T-9,ed9672b8-a,5.219148,0.5,,1,1,1
480,realTraffic,U_lstm_autoencoder_2.0,TravelTime_387,ed9672b8-a,31.090087,0.4,,1,2,1
481,realTraffic,U_lstm_autoencoder_2.0,TravelTime_451,ed9672b8-a,23.091517,0.6666666666666666,,1,0,1
482,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_AAPL,ed9672b8-a,25.340751,0.5714285714285714,,1,2,2
483,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_AMZN,ed9672b8-a,24.877346,0.6666666666666666,,0,2,2
484,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_CRM,ed9672b8-a,25.382915,0.8571428571428571,,1,0,3
485,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_CVS,ed9672b8-a,24.859187,0.8,,0,1,2
486,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_FB,ed9672b8-a,24.950657,0.6666666666666666,,2,0,2
487,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_GOOG,ed9672b8-a,30.295056,0.4,,1,2,1
488,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_IBM,ed9672b8-a,34.583051,0.4,,2,1,1
489,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_KO,ed9672b8-a,24.908413,0.8,,0,1,2
490,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_PFE,ed9672b8-a,44.475072,0.0,,0,4,0
491,realTweets,U_lstm_autoencoder_2.0,Twitter_volume_UPS,ed9672b8-a,27.45805,0.0,,1,5,0
0,UCR,U_lstm_autoencoder_2.0-UCR,001-DISTORTED1sddb40,1dba7dd2-0,182.083499,0.5,,2,0,1
1,UCR,U_lstm_autoencoder_2.0-UCR,002-DISTORTED2sddb40,1dba7dd2-0,167.834989,0.0,,4,1,0
2,UCR,U_lstm_autoencoder_2.0-UCR,003-DISTORTED3sddb40,1dba7dd2-0,202.55163,0.5,,2,0,1
3,UCR,U_lstm_autoencoder_2.0-UCR,004-DISTORTEDBIDMC1,1dba7dd2-0,23.284975,0.6666666666666666,,1,0,1
4,UCR,U_lstm_autoencoder_2.0-UCR,005-DISTORTEDCIMIS44AirTemperature1,1dba7dd2-0,25.657385,0.0,,0,1,0
5,UCR,U_lstm_autoencoder_2.0-UCR,006-DISTORTEDCIMIS44AirTemperature2,1dba7dd2-0,25.513606,0.6666666666666666,,1,0,1
6,UCR,U_lstm_autoencoder_2.0-UCR,007-DISTORTEDCIMIS44AirTemperature3,1dba7dd2-0,25.701564,0.6666666666666666,,1,0,1
7,UCR,U_lstm_autoencoder_2.0-UCR,008-DISTORTEDCIMIS44AirTemperature4,1dba7dd2-0,25.538027,1.0,,0,0,1
8,UCR,U_lstm_autoencoder_2.0-UCR,009-DISTORTEDCIMIS44AirTemperature5,1dba7dd2-0,25.101586,0.5,,2,0,1
9,UCR,U_lstm_autoencoder_2.0-UCR,010-DISTORTEDCIMIS44AirTemperature6,1dba7dd2-0,25.439814,0.6666666666666666,,1,0,1
10,UCR,U_lstm_autoencoder_2.0-UCR,011-DISTORTEDECG1,1dba7dd2-0,67.776453,0.4,,3,0,1
11,UCR,U_lstm_autoencoder_2.0-UCR,012-DISTORTEDECG2,1dba7dd2-0,93.833036,0.4,,3,0,1
12,UCR,U_lstm_autoencoder_2.0-UCR,013-DISTORTEDECG3,1dba7dd2-0,85.687921,0.6666666666666666,,1,0,1
13,UCR,U_lstm_autoencoder_2.0-UCR,014-DISTORTEDECG3,1dba7dd2-0,61.18954,0.0,,2,1,0
14,UCR,U_lstm_autoencoder_2.0-UCR,015-DISTORTEDECG4,1dba7dd2-0,207.462626,0.2857142857142857,,5,0,1
15,UCR,U_lstm_autoencoder_2.0-UCR,016-DISTORTEDECG4,1dba7dd2-0,50.740357,0.6666666666666666,,1,0,1
16,UCR,U_lstm_autoencoder_2.0-UCR,017-DISTORTEDECG4,1dba7dd2-0,50.847868,0.6666666666666666,,1,0,1
17,UCR,U_lstm_autoencoder_2.0-UCR,018-DISTORTEDECG4,1dba7dd2-0,60.941829,0.0,,0,1,0
18,UCR,U_lstm_autoencoder_2.0-UCR,019-DISTORTEDGP711MarkerLFM5z1,1dba7dd2-0,33.260759,0.0,,0,1,0
19,UCR,U_lstm_autoencoder_2.0-UCR,020-DISTORTEDGP711MarkerLFM5z2,1dba7dd2-0,33.295611,0.5,,2,0,1
20,UCR,U_lstm_autoencoder_2.0-UCR,021-DISTORTEDGP711MarkerLFM5z3,1dba7dd2-0,32.767578,0.0,,2,1,0
21,UCR,U_lstm_autoencoder_2.0-UCR,022-DISTORTEDGP711MarkerLFM5z4,1dba7dd2-0,29.095724,1.0,,0,0,1
22,UCR,U_lstm_autoencoder_2.0-UCR,023-DISTORTEDGP711MarkerLFM5z5,1dba7dd2-0,33.041308,0.0,,1,1,0
23,UCR,U_lstm_autoencoder_2.0-UCR,024-DISTORTEDInternalBleeding10,1dba7dd2-0,22.255497,1.0,,0,0,1
24,UCR,U_lstm_autoencoder_2.0-UCR,025-DISTORTEDInternalBleeding14,1dba7dd2-0,20.653515,0.6666666666666666,,1,0,1
25,UCR,U_lstm_autoencoder_2.0-UCR,026-DISTORTEDInternalBleeding15,1dba7dd2-0,17.055628,0.0,,1,1,0
26,UCR,U_lstm_autoencoder_2.0-UCR,027-DISTORTEDInternalBleeding16,1dba7dd2-0,14.690032,0.5,,2,0,1
27,UCR,U_lstm_autoencoder_2.0-UCR,028-DISTORTEDInternalBleeding17,1dba7dd2-0,16.055521,0.0,,1,1,0
28,UCR,U_lstm_autoencoder_2.0-UCR,029-DISTORTEDInternalBleeding18,1dba7dd2-0,18.825404,0.0,,1,1,0
29,UCR,U_lstm_autoencoder_2.0-UCR,030-DISTORTEDInternalBleeding19,1dba7dd2-0,21.420414,0.6666666666666666,,1,0,1
30,UCR,U_lstm_autoencoder_2.0-UCR,031-DISTORTEDInternalBleeding20,1dba7dd2-0,20.874464,0.5,,2,0,1
31,UCR,U_lstm_autoencoder_2.0-UCR,032-DISTORTEDInternalBleeding4,1dba7dd2-0,40.871041,1.0,,0,0,1
32,UCR,U_lstm_autoencoder_2.0-UCR,033-DISTORTEDInternalBleeding5,1dba7dd2-0,25.009672,0.6666666666666666,,1,0,1
33,UCR,U_lstm_autoencoder_2.0-UCR,034-DISTORTEDInternalBleeding6,1dba7dd2-0,16.166115,0.5,,2,0,1
34,UCR,U_lstm_autoencoder_2.0-UCR,035-DISTORTEDInternalBleeding8,1dba7dd2-0,19.617357,0.0,,0,1,0
35,UCR,U_lstm_autoencoder_2.0-UCR,036-DISTORTEDInternalBleeding9,1dba7dd2-0,26.233578,0.0,,2,1,0
36,UCR,U_lstm_autoencoder_2.0-UCR,037-DISTORTEDLab2Cmac011215EPG1,1dba7dd2-0,50.122696,0.5,,2,0,1
37,UCR,U_lstm_autoencoder_2.0-UCR,038-DISTORTEDLab2Cmac011215EPG2,1dba7dd2-0,50.167931,0.0,,1,1,0
38,UCR,U_lstm_autoencoder_2.0-UCR,039-DISTORTEDLab2Cmac011215EPG3,1dba7dd2-0,52.968818,0.0,,2,1,0
39,UCR,U_lstm_autoencoder_2.0-UCR,040-DISTORTEDLab2Cmac011215EPG4,1dba7dd2-0,55.557474,0.5,,2,0,1
40,UCR,U_lstm_autoencoder_2.0-UCR,041-DISTORTEDLab2Cmac011215EPG5,1dba7dd2-0,57.576591,0.6666666666666666,,1,0,1
41,UCR,U_lstm_autoencoder_2.0-UCR,042-DISTORTEDLab2Cmac011215EPG6,1dba7dd2-0,55.988164,0.0,,2,1,0
42,UCR,U_lstm_autoencoder_2.0-UCR,043-DISTORTEDMesoplodonDensirostris,1dba7dd2-0,50.350365,0.0,,0,1,0
43,UCR,U_lstm_autoencoder_2.0-UCR,044-DISTORTEDPowerDemand1,1dba7dd2-0,63.121261,0.0,,2,1,0
44,UCR,U_lstm_autoencoder_2.0-UCR,045-DISTORTEDPowerDemand2,1dba7dd2-0,81.731534,0.6666666666666666,,1,0,1
45,UCR,U_lstm_autoencoder_2.0-UCR,046-DISTORTEDPowerDemand3,1dba7dd2-0,87.965055,0.6666666666666666,,1,0,1
46,UCR,U_lstm_autoencoder_2.0-UCR,047-DISTORTEDPowerDemand4,1dba7dd2-0,96.512573,0.6666666666666666,,1,0,1
47,UCR,U_lstm_autoencoder_2.0-UCR,048-DISTORTEDTkeepFifthMARS,1dba7dd2-0,27.018295,0.0,,1,1,0
48,UCR,U_lstm_autoencoder_2.0-UCR,049-DISTORTEDTkeepFirstMARS,1dba7dd2-0,27.121153,0.0,,0,1,0
49,UCR,U_lstm_autoencoder_2.0-UCR,050-DISTORTEDTkeepForthMARS,1dba7dd2-0,26.725214,0.0,,1,1,0
50,UCR,U_lstm_autoencoder_2.0-UCR,051-DISTORTEDTkeepSecondMARS,1dba7dd2-0,27.189335,0.0,,0,1,0
51,UCR,U_lstm_autoencoder_2.0-UCR,052-DISTORTEDTkeepThirdMARS,1dba7dd2-0,27.458525,0.0,,0,1,0
52,UCR,U_lstm_autoencoder_2.0-UCR,053-DISTORTEDWalkingAceleration1,1dba7dd2-0,15.654725,0.0,,0,1,0
53,UCR,U_lstm_autoencoder_2.0-UCR,054-DISTORTEDWalkingAceleration5,1dba7dd2-0,16.743272,1.0,,0,0,1
54,UCR,U_lstm_autoencoder_2.0-UCR,055-DISTORTEDapneaecg2,1dba7dd2-0,48.781393,0.0,,0,1,0
55,UCR,U_lstm_autoencoder_2.0-UCR,056-DISTORTEDapneaecg3,1dba7dd2-0,129.942651,0.0,,0,1,0
56,UCR,U_lstm_autoencoder_2.0-UCR,057-DISTORTEDapneaecg4,1dba7dd2-0,44.415448,0.0,,0,1,0
57,UCR,U_lstm_autoencoder_2.0-UCR,058-DISTORTEDapneaecg,1dba7dd2-0,49.566855,0.0,,0,1,0
58,UCR,U_lstm_autoencoder_2.0-UCR,059-DISTORTEDgait1,1dba7dd2-0,137.222551,1.0,,0,0,1
59,UCR,U_lstm_autoencoder_2.0-UCR,060-DISTORTEDgait2,1dba7dd2-0,141.626045,0.0,,1,1,0
60,UCR,U_lstm_autoencoder_2.0-UCR,061-DISTORTEDgait3,1dba7dd2-0,154.913737,0.0,,1,1,0
61,UCR,U_lstm_autoencoder_2.0-UCR,062-DISTORTEDgaitHunt1,1dba7dd2-0,112.534496,1.0,,0,0,1
62,UCR,U_lstm_autoencoder_2.0-UCR,063-DISTORTEDgaitHunt2,1dba7dd2-0,109.265181,0.0,,0,1,0
63,UCR,U_lstm_autoencoder_2.0-UCR,064-DISTORTEDgaitHunt3,1dba7dd2-0,103.83246,0.0,,1,1,0
64,UCR,U_lstm_autoencoder_2.0-UCR,065-DISTORTEDinsectEPG1,1dba7dd2-0,23.886946,0.0,,1,1,0
65,UCR,U_lstm_autoencoder_2.0-UCR,066-DISTORTEDinsectEPG2,1dba7dd2-0,26.825832,0.6666666666666666,,1,0,1
66,UCR,U_lstm_autoencoder_2.0-UCR,067-DISTORTEDinsectEPG3,1dba7dd2-0,32.086751,0.0,,2,1,0
67,UCR,U_lstm_autoencoder_2.0-UCR,068-DISTORTEDinsectEPG4,1dba7dd2-0,17.543305,0.0,,1,1,0
68,UCR,U_lstm_autoencoder_2.0-UCR,069-DISTORTEDinsectEPG5,1dba7dd2-0,24.975408,1.0,,0,0,1
69,UCR,U_lstm_autoencoder_2.0-UCR,070-DISTORTEDltstdbs30791AI,1dba7dd2-0,117.103711,1.0,,0,0,1
70,UCR,U_lstm_autoencoder_2.0-UCR,071-DISTORTEDltstdbs30791AS,1dba7dd2-0,138.694012,0.6666666666666666,,1,0,1
71,UCR,U_lstm_autoencoder_2.0-UCR,072-DISTORTEDltstdbs30791ES,1dba7dd2-0,112.84864,0.0,,0,1,0
72,UCR,U_lstm_autoencoder_2.0-UCR,073-DISTORTEDpark3m,1dba7dd2-0,301.577218,0.0,,0,1,0
73,UCR,U_lstm_autoencoder_2.0-UCR,074-DISTORTEDqtdbSel1005V,1dba7dd2-0,46.742678,0.0,,0,1,0
74,UCR,U_lstm_autoencoder_2.0-UCR,075-DISTORTEDqtdbSel100MLII,1dba7dd2-0,34.369017,0.0,,0,1,0
75,UCR,U_lstm_autoencoder_2.0-UCR,076-DISTORTEDresperation10,1dba7dd2-0,310.567726,0.6666666666666666,,1,0,1
76,UCR,U_lstm_autoencoder_2.0-UCR,077-DISTORTEDresperation11,1dba7dd2-0,300.103511,0.6666666666666666,,1,0,1
77,UCR,U_lstm_autoencoder_2.0-UCR,078-DISTORTEDresperation1,1dba7dd2-0,311.33517,0.0,,0,1,0
78,UCR,U_lstm_autoencoder_2.0-UCR,079-DISTORTEDresperation2,1dba7dd2-0,263.076756,0.0,,1,1,0
79,UCR,U_lstm_autoencoder_2.0-UCR,080-DISTORTEDresperation2,1dba7dd2-0,241.589889,0.0,,1,1,0
80,UCR,U_lstm_autoencoder_2.0-UCR,081-DISTORTEDresperation3,1dba7dd2-0,270.672936,0.0,,1,1,0
81,UCR,U_lstm_autoencoder_2.0-UCR,082-DISTORTEDresperation4,1dba7dd2-0,280.867396,0.0,,0,1,0
82,UCR,U_lstm_autoencoder_2.0-UCR,083-DISTORTEDresperation9,1dba7dd2-0,301.341386,0.5,,2,0,1
83,UCR,U_lstm_autoencoder_2.0-UCR,084-DISTORTEDs20101mML2,1dba7dd2-0,84.71722,0.6666666666666666,,1,0,1
84,UCR,U_lstm_autoencoder_2.0-UCR,085-DISTORTEDs20101m,1dba7dd2-0,77.421529,0.6666666666666666,,1,0,1
85,UCR,U_lstm_autoencoder_2.0-UCR,086-DISTORTEDsddb49,1dba7dd2-0,93.880718,0.0,,0,1,0
86,UCR,U_lstm_autoencoder_2.0-UCR,087-DISTORTEDsel840mECG1,1dba7dd2-0,120.237744,0.6666666666666666,,1,0,1
87,UCR,U_lstm_autoencoder_2.0-UCR,088-DISTORTEDsel840mECG2,1dba7dd2-0,127.936412,0.0,,4,1,0
88,UCR,U_lstm_autoencoder_2.0-UCR,089-DISTORTEDtiltAPB1,1dba7dd2-0,488.614312,1.0,,0,0,1
89,UCR,U_lstm_autoencoder_2.0-UCR,090-DISTORTEDtiltAPB2,1dba7dd2-0,295.608541,0.4,,3,0,1
90,UCR,U_lstm_autoencoder_2.0-UCR,091-DISTORTEDtiltAPB3,1dba7dd2-0,222.548533,0.0,,3,1,0
91,UCR,U_lstm_autoencoder_2.0-UCR,092-DISTORTEDtiltAPB4,1dba7dd2-0,191.739843,0.6666666666666666,,1,0,1
92,UCR,U_lstm_autoencoder_2.0-UCR,093-NOISE1sddb40,1dba7dd2-0,202.508508,0.5,,2,0,1
93,UCR,U_lstm_autoencoder_2.0-UCR,094-NOISEBIDMC1,1dba7dd2-0,23.043204,1.0,,0,0,1
94,UCR,U_lstm_autoencoder_2.0-UCR,095-NOISECIMIS44AirTemperature4,1dba7dd2-0,25.325705,0.6666666666666666,,1,0,1
95,UCR,U_lstm_autoencoder_2.0-UCR,096-NOISEECG4,1dba7dd2-0,41.747854,0.0,,0,1,0
96,UCR,U_lstm_autoencoder_2.0-UCR,097-NOISEGP711MarkerLFM5z3,1dba7dd2-0,28.286728,0.0,,0,1,0
97,UCR,U_lstm_autoencoder_2.0-UCR,098-NOISEInternalBleeding16,1dba7dd2-0,15.417935,0.0,,2,1,0
98,UCR,U_lstm_autoencoder_2.0-UCR,099-NOISEInternalBleeding6,1dba7dd2-0,16.487442,0.6666666666666666,,1,0,1
99,UCR,U_lstm_autoencoder_2.0-UCR,100-NOISELab2Cmac011215EPG1,1dba7dd2-0,52.95736,0.5,,2,0,1
100,UCR,U_lstm_autoencoder_2.0-UCR,101-NOISELab2Cmac011215EPG4,1dba7dd2-0,54.01648,0.5,,2,0,1
101,UCR,U_lstm_autoencoder_2.0-UCR,102-NOISEMesoplodonDensirostris,1dba7dd2-0,39.915178,0.0,,0,1,0
102,UCR,U_lstm_autoencoder_2.0-UCR,103-NOISETkeepThirdMARS,1dba7dd2-0,23.867451,1.0,,0,0,1
103,UCR,U_lstm_autoencoder_2.0-UCR,104-NOISEapneaecg4,1dba7dd2-0,45.85695,0.0,,0,1,0
104,UCR,U_lstm_autoencoder_2.0-UCR,105-NOISEgait3,1dba7dd2-0,123.044101,0.0,,0,1,0
105,UCR,U_lstm_autoencoder_2.0-UCR,106-NOISEgaitHunt2,1dba7dd2-0,101.143752,0.0,,1,1,0
106,UCR,U_lstm_autoencoder_2.0-UCR,107-NOISEinsectEPG3,1dba7dd2-0,31.979014,0.0,,2,1,0
107,UCR,U_lstm_autoencoder_2.0-UCR,108-NOISEresperation2,1dba7dd2-0,289.373192,0.0,,0,1,0
108,UCR,U_lstm_autoencoder_2.0-UCR,109-1sddb40,1dba7dd2-0,204.840085,0.6666666666666666,,1,0,1
109,UCR,U_lstm_autoencoder_2.0-UCR,110-2sddb40,1dba7dd2-0,200.00578,0.0,,2,1,0
110,UCR,U_lstm_autoencoder_2.0-UCR,111-3sddb40,1dba7dd2-0,207.404386,0.5,,2,0,1
111,UCR,U_lstm_autoencoder_2.0-UCR,112-BIDMC1,1dba7dd2-0,22.860381,1.0,,0,0,1
112,UCR,U_lstm_autoencoder_2.0-UCR,113-CIMIS44AirTemperature1,1dba7dd2-0,25.76475,0.0,,1,1,0
113,UCR,U_lstm_autoencoder_2.0-UCR,114-CIMIS44AirTemperature2,1dba7dd2-0,27.129517,1.0,,0,0,1
114,UCR,U_lstm_autoencoder_2.0-UCR,115-CIMIS44AirTemperature3,1dba7dd2-0,25.554982,0.6666666666666666,,1,0,1
115,UCR,U_lstm_autoencoder_2.0-UCR,116-CIMIS44AirTemperature4,1dba7dd2-0,25.262224,1.0,,0,0,1
116,UCR,U_lstm_autoencoder_2.0-UCR,117-CIMIS44AirTemperature5,1dba7dd2-0,25.48169,1.0,,0,0,1
117,UCR,U_lstm_autoencoder_2.0-UCR,118-CIMIS44AirTemperature6,1dba7dd2-0,25.354975,0.6666666666666666,,1,0,1
118,UCR,U_lstm_autoencoder_2.0-UCR,119-ECG1,1dba7dd2-0,67.604662,0.4,,3,0,1
119,UCR,U_lstm_autoencoder_2.0-UCR,120-ECG2,1dba7dd2-0,69.277351,0.5,,2,0,1
120,UCR,U_lstm_autoencoder_2.0-UCR,121-ECG3,1dba7dd2-0,84.922739,0.5,,2,0,1
121,UCR,U_lstm_autoencoder_2.0-UCR,122-ECG3,1dba7dd2-0,60.623636,0.0,,2,1,0
122,UCR,U_lstm_autoencoder_2.0-UCR,123-ECG4,1dba7dd2-0,211.255032,0.25,,6,0,1
123,UCR,U_lstm_autoencoder_2.0-UCR,124-ECG4,1dba7dd2-0,53.355146,0.5,,2,0,1
124,UCR,U_lstm_autoencoder_2.0-UCR,125-ECG4,1dba7dd2-0,42.364565,0.0,,0,1,0
125,UCR,U_lstm_autoencoder_2.0-UCR,126-ECG4,1dba7dd2-0,39.868467,0.0,,0,1,0
126,UCR,U_lstm_autoencoder_2.0-UCR,127-GP711MarkerLFM5z1,1dba7dd2-0,33.112643,0.0,,1,1,0
127,UCR,U_lstm_autoencoder_2.0-UCR,128-GP711MarkerLFM5z2,1dba7dd2-0,33.083799,1.0,,0,0,1
128,UCR,U_lstm_autoencoder_2.0-UCR,129-GP711MarkerLFM5z3,1dba7dd2-0,35.378638,0.5,,2,0,1
129,UCR,U_lstm_autoencoder_2.0-UCR,130-GP711MarkerLFM5z4,1dba7dd2-0,29.619106,1.0,,0,0,1
130,UCR,U_lstm_autoencoder_2.0-UCR,131-GP711MarkerLFM5z5,1dba7dd2-0,33.441164,0.6666666666666666,,1,0,1
131,UCR,U_lstm_autoencoder_2.0-UCR,132-InternalBleeding10,1dba7dd2-0,22.362535,1.0,,0,0,1
132,UCR,U_lstm_autoencoder_2.0-UCR,133-InternalBleeding14,1dba7dd2-0,20.806679,0.6666666666666666,,1,0,1
133,UCR,U_lstm_autoencoder_2.0-UCR,134-InternalBleeding15,1dba7dd2-0,19.593556,0.5,,2,0,1
134,UCR,U_lstm_autoencoder_2.0-UCR,135-InternalBleeding16,1dba7dd2-0,15.34592,0.6666666666666666,,1,0,1
135,UCR,U_lstm_autoencoder_2.0-UCR,136-InternalBleeding17,1dba7dd2-0,17.275757,0.0,,2,1,0
136,UCR,U_lstm_autoencoder_2.0-UCR,137-InternalBleeding18,1dba7dd2-0,18.624579,1.0,,0,0,1
137,UCR,U_lstm_autoencoder_2.0-UCR,138-InternalBleeding19,1dba7dd2-0,21.981517,1.0,,0,0,1
138,UCR,U_lstm_autoencoder_2.0-UCR,139-InternalBleeding20,1dba7dd2-0,20.70567,0.5,,2,0,1
139,UCR,U_lstm_autoencoder_2.0-UCR,140-InternalBleeding4,1dba7dd2-0,14.485427,1.0,,0,0,1
140,UCR,U_lstm_autoencoder_2.0-UCR,141-InternalBleeding5,1dba7dd2-0,25.210151,0.6666666666666666,,1,0,1
141,UCR,U_lstm_autoencoder_2.0-UCR,142-InternalBleeding6,1dba7dd2-0,16.461694,0.5,,2,0,1
142,UCR,U_lstm_autoencoder_2.0-UCR,143-InternalBleeding8,1dba7dd2-0,19.481428,0.0,,0,1,0
143,UCR,U_lstm_autoencoder_2.0-UCR,144-InternalBleeding9,1dba7dd2-0,26.175285,0.0,,1,1,0
144,UCR,U_lstm_autoencoder_2.0-UCR,145-Lab2Cmac011215EPG1,1dba7dd2-0,50.883481,0.5,,2,0,1
145,UCR,U_lstm_autoencoder_2.0-UCR,146-Lab2Cmac011215EPG2,1dba7dd2-0,50.347289,0.0,,2,1,0
146,UCR,U_lstm_autoencoder_2.0-UCR,147-Lab2Cmac011215EPG3,1dba7dd2-0,48.545451,0.0,,2,1,0
147,UCR,U_lstm_autoencoder_2.0-UCR,148-Lab2Cmac011215EPG4,1dba7dd2-0,54.126584,0.5,,2,0,1
148,UCR,U_lstm_autoencoder_2.0-UCR,149-Lab2Cmac011215EPG5,1dba7dd2-0,57.433681,0.5,,2,0,1
149,UCR,U_lstm_autoencoder_2.0-UCR,150-Lab2Cmac011215EPG6,1dba7dd2-0,57.089379,0.0,,2,1,0
150,UCR,U_lstm_autoencoder_2.0-UCR,151-MesoplodonDensirostris,1dba7dd2-0,51.988404,0.0,,0,1,0
151,UCR,U_lstm_autoencoder_2.0-UCR,152-PowerDemand1,1dba7dd2-0,63.574957,0.0,,3,1,0
152,UCR,U_lstm_autoencoder_2.0-UCR,153-PowerDemand2,1dba7dd2-0,81.376652,0.6666666666666666,,1,0,1
153,UCR,U_lstm_autoencoder_2.0-UCR,154-PowerDemand3,1dba7dd2-0,87.969974,0.6666666666666666,,1,0,1
154,UCR,U_lstm_autoencoder_2.0-UCR,155-PowerDemand4,1dba7dd2-0,95.99355,0.6666666666666666,,1,0,1
155,UCR,U_lstm_autoencoder_2.0-UCR,156-TkeepFifthMARS,1dba7dd2-0,26.807342,0.0,,0,1,0
156,UCR,U_lstm_autoencoder_2.0-UCR,157-TkeepFirstMARS,1dba7dd2-0,27.376849,0.0,,0,1,0
157,UCR,U_lstm_autoencoder_2.0-UCR,158-TkeepForthMARS,1dba7dd2-0,26.76967,0.0,,0,1,0
158,UCR,U_lstm_autoencoder_2.0-UCR,159-TkeepSecondMARS,1dba7dd2-0,27.084038,1.0,,0,0,1
159,UCR,U_lstm_autoencoder_2.0-UCR,160-TkeepThirdMARS,1dba7dd2-0,27.396889,0.0,,0,1,0
160,UCR,U_lstm_autoencoder_2.0-UCR,161-WalkingAceleration1,1dba7dd2-0,15.526817,0.0,,2,1,0
161,UCR,U_lstm_autoencoder_2.0-UCR,162-WalkingAceleration5,1dba7dd2-0,17.886774,1.0,,0,0,1
162,UCR,U_lstm_autoencoder_2.0-UCR,163-apneaecg2,1dba7dd2-0,46.325264,0.0,,0,1,0
163,UCR,U_lstm_autoencoder_2.0-UCR,164-apneaecg3,1dba7dd2-0,43.198893,0.0,,0,1,0
164,UCR,U_lstm_autoencoder_2.0-UCR,165-apneaecg4,1dba7dd2-0,44.414801,0.0,,0,1,0
165,UCR,U_lstm_autoencoder_2.0-UCR,166-apneaecg,1dba7dd2-0,60.662944,0.0,,0,1,0
166,UCR,U_lstm_autoencoder_2.0-UCR,167-gait1,1dba7dd2-0,110.685126,1.0,,0,0,1
167,UCR,U_lstm_autoencoder_2.0-UCR,168-gait2,1dba7dd2-0,141.681536,1.0,,0,0,1
168,UCR,U_lstm_autoencoder_2.0-UCR,169-gait3,1dba7dd2-0,151.726088,0.0,,1,1,0
169,UCR,U_lstm_autoencoder_2.0-UCR,170-gaitHunt1,1dba7dd2-0,108.037761,1.0,,0,0,1
170,UCR,U_lstm_autoencoder_2.0-UCR,171-gaitHunt2,1dba7dd2-0,200.673311,0.5,,2,0,1
171,UCR,U_lstm_autoencoder_2.0-UCR,172-gaitHunt3,1dba7dd2-0,146.884691,0.6666666666666666,,1,0,1
172,UCR,U_lstm_autoencoder_2.0-UCR,173-insectEPG1,1dba7dd2-0,24.046611,0.0,,3,1,0
173,UCR,U_lstm_autoencoder_2.0-UCR,174-insectEPG2,1dba7dd2-0,26.252289,0.5,,2,0,1
